Aisa_Order,person_name,ig_name,ig_id,ig_strong_id,posts,Followers,Following,ig_url,category
1,蔡阿嘎,蔡阿嘎,yga0721,45717781,8178,1495461,501,https://www.instagram.com/yga0721/,趣味搞笑
2,Joeman,Joeman 九妹,joemanweng,360484090,1615,666819,996,https://www.instagram.com/joemanweng/,"美食料理,3C科技,趣味搞笑"
3,黃阿瑪的後宮生活,黃阿瑪的後宮生活,fumeancat,1399123752,4550,1050878,159,https://www.instagram.com/fumeancat/,寵物
4,千千進食中,千千,khshu_,254432523,1002,891802,974,https://www.instagram.com/khshu_/,美食料理
5,小象愛出門,小象愛出門,elephant_gogo,484667815,1888,183273,1129,https://www.instagram.com/elephant_gogo/,"美食料理,旅遊"
6,那對夫妻,那對夫妻Nico&Kim ,1006nk,1701651749,3146,1030978,3,https://www.instagram.com/1006nk/,"趣味搞笑,家庭母嬰,表演藝術"
7,How-Fun-如何爽,HowHow,howhowhasfriends,6505088311,1921,523443,103,https://www.instagram.com/howhowhasfriends,趣味搞笑
8,PanSci-泛科學,PanSci 泛科學,pansci,1455058965,1453,283652,399,https://www.instagram.com/pansci/,知識教育
9,一隻阿圓,一隻阿圓,nanaciaociao,313471712,3373,563686,593,https://www.instagram.com/nanaciaociao/,"美妝保養,時尚潮流,旅遊"
10,欸你這週要幹嘛,欸你這週要幹嘛,arielsvlog_816,8320554996,1411,708449,473,https://www.instagram.com/arielsvlog_816/,趣味搞笑
11,77老大,77老大,basil_77777,5393203387,1054,395721,591,https://www.instagram.com/zamy_ding/,"醫療健康,知識教育"
12,那個女生-Kiki,那個女生Kiki,minikiki_0529,6204281058,1099,289658,511,https://www.instagram.com/minikiki_0529/,"美食料理,知識教育"
13,阿滴英文,阿滴,rayduenglish,288968436,1570,1089513,2228,https://www.instagram.com/rayduenglish/,知識教育
14,好味小姐,"好味小姐與蛋捲,短褲,麻糊,米香,橘皮,本丸,圓仔,More ",ladyflavor,3417748590,2094,395768,112,https://www.instagram.com/ladyflavor/,"美食料理,寵物"
14,好味小姐,好味小姐脆脆,ladyflavor_cui,3656815405,1378,369611,122,https://www.instagram.com/ladyflavor_cui/,"美食料理,寵物"
14,好味小姐,好味小姐腦波弱跟Podcast ,ladyflavor_nowpo,53675526308,472,205735,9,https://www.instagram.com/ladyflavor_nowpo/,"美食料理,寵物"
15,廉傑克曼,張廉傑 RJ / 阿傑,jaychang0127,328078093,1855,415002,4032,https://www.instagram.com/jaychang0127/,遊戲電玩
16,江老師,我是江老師,teacherchiang,30136496472,1922,308786,624,https://www.instagram.com/teacherchiang,"表演藝術,時尚潮流,家庭母嬰"
17,那些電影教我的事,那些電影教我的事,lessonsfrommovies,485234984,6816,1484140,87,https://www.instagram.com/lessonsfrommovies/,影視評論
18,豆漿--Soybean-Milk,豆漿-SoybeanMilk,soybeanmilk_cat,5556187464,2242,433921,34,https://www.instagram.com/soybeanmilk_cat/,寵物
19,Onion-man-洋蔥先生與阿文,洋蔥先生與阿文,onionman__,1981431196,1177,458424,925,https://www.instagram.com/onionman__/,"表演藝術,趣味搞笑"
20,人類超有病-Baxuan,霸軒BAXUAN,baxuan_ig,1959578996,1066,742233,2830,https://www.instagram.com/baxuan_ig/,"表演藝術,趣味搞笑"
21,大蛇丸,大蛇丸,jam_cutepig,2214964723,882,551530,390,https://www.instagram.com/jam_cutepig/,趣味搞笑
22,Andy老師,Andy老師,andy1994x,4017891221,391,1241259,57,https://www.instagram.com/andy1994x/,"趣味搞笑,表演藝術"
23,超認真少年-I'm-Serious,超認真少年,imseriou,8743462644,1529,138411,751,https://www.instagram.com/imseriou/,知識教育
24,三原慧悟-Sanyuan_JAPAN,三原 慧悟/サンエン/Mr.3,sanyuan_japan,2036845994,1147,229384,595,https://www.instagram.com/sanyuan_japan/,"旅遊,趣味搞笑"
25,貓貓蟲-咖波,Bugcat Capoo,bugcat_capoo,2122019014,1735,2136350,291,https://www.instagram.com/bugcat_capoo/,表演藝術
26,Ian&Eric,The DoDo Men - 嘟嘟人,thedodomen,22597217534,1101,609185,482,https://www.instagram.com/thedodomen/,"旅遊,趣味搞笑"
27,黃氏兄弟,黃氏兄弟,huangbrotherss,6231869789,476,454084,2,https://www.instagram.com/huangbrotherss/,"趣味搞笑,表演藝術"
28,我得了一種吃菜就會死的病-微疼,微疼,weiteng0710,1325089238,1429,322374,1071,https://www.instagram.com/weiteng0710/,"表演藝術,趣味搞笑"
29,琳妲-林羿禎,琳妲-林羿禎💕 ,linda831212,262292089,5232,1036871,2416,https://www.instagram.com/linda831212/,"表演藝術,趣味搞笑"
30,白癡公主,白癡公主,87acup,323227199,1801,1002519,515,https://www.instagram.com/87acup/,趣味搞笑
31,KEOKI-BLACK布萊克薛薛,布萊克薛薛Drangadrang,k3okii,192726292,1396,232109,389,https://www.instagram.com/k3okii/,"旅遊,美食料理"
32,厭世甜點店,厭世甜點店,energydessert2019,11941118848,1266,145675,494,https://www.instagram.com/energydessert2019/,美食料理
33,陳彥婷,陳彥婷 Tiffany,thetiffanychen,4053642540,2147,642973,352,https://www.instagram.com/thetiffanychen/,趣味搞笑
34,魚乾,魚乾,annie72127,310596431,1809,350257,500,https://www.instagram.com/annie72127/,"寵物,遊戲電玩,趣味搞笑"
35,志祺七七,志祺,shasha77.daily,7011513421,1093,238862,552,https://www.instagram.com/shasha77.daily/,"知識教育,時事討論,高階經理人"
36,HOOK,HOOK ,helloiamhook,6666970922,1154,648553,448,https://www.instagram.com/helloiamhook/,"寵物,旅遊,美食料理"
37,木曜4超玩,木曜4超玩,muyao4,5422332449,817,342007,71,https://www.instagram.com/muyao4/,旅遊
38,丹妮婊姐,丹妮婊姐星球,dannybeeech,1387337609,1232,257954,2,https://www.instagram.com/dannybeeech/,"美妝保養,時尚潮流,趣味搞笑"
39,泱泱LYNN,泱泱LYNN,lynnwu0219_2,47642521277,21,76276,93,https://www.instagram.com/lynnwu0219_2/,帶貨分潤
40,HahaTai-哈哈台,HahaTai 哈哈台,hahatai_official,2373420238,2719,335359,1092,https://www.instagram.com/hahatai_official/,趣味搞笑
41,丁特-Dinter,丁特頻道,dinter_1126,3318362924,407,198349,1034,https://www.instagram.com/dinteroffical/,遊戲電玩
42,彼得爸與蘇珊媽,彼得爸與蘇珊媽,peter_and_susan,22917989,3181,115573,1267,https://www.instagram.com/peter_and_susan/,"旅遊,家庭母嬰,帶貨分潤"
43,阿翰po影片,阿翰po影片,hanhanpovideo,6033704723,714,663533,1782,https://www.instagram.com/hanhanpovideo/,趣味搞笑
44,愛里,愛里,allie.liao,1962736611,180,621595,1325,https://www.instagram.com/allie.liao/,"知識教育,趣味搞笑"
45,這群人-尼克,尼克 王士維,nickwang1988,1566811610,2358,422848,646,https://www.instagram.com/nickwang1988/,"趣味搞笑,表演藝術"
46,蔡桃貴,蔡桃貴,tsaigray2018,8047388429,4238,1150147,61,https://www.instagram.com/tsaigray2018/,"家庭母嬰,趣味搞笑"
47,Ru's-Piano-Ru味春捲,Ru味春捲Ru's Piano ,ruruspiano,589042879,1350,221940,697,https://www.instagram.com/ruruspiano/,表演藝術
48,阿啾繪圖同萌,阿啾小劇場,achusan0817,2214961036,583,221635,217,https://www.instagram.com/achusan0817/,"表演藝術,趣味搞笑"
48,阿啾繪圖同萌,劉啾慶,achu08177,6183789581,113,11113,489,https://www.instagram.com/achu08177/,"表演藝術,趣味搞笑"
49,黃大謙,黃大謙,da_chien_huang,40500436,493,522301,493,https://www.instagram.com/da_chien_huang/,趣味搞笑
50,愛莉莎莎-Alisasa,愛莉莎莎Alisasa 🐨 ,goodalicia,328949039,1637,615843,1279,https://www.instagram.com/goodalicia/,"美妝保養,時尚潮流"
51,見習網美小吳,見習網美小吳,beauty___wu,264560267,1739,760960,770,https://www.instagram.com/beauty___wu/,"美妝保養,趣味搞笑"
52,Charlene-Liu-查理,Charlene Liu 查理,coindevanity,603730248,2880,344198,1016,https://www.instagram.com/coindevanity/,"美妝保養,時尚潮流,旅遊"
53,PEETA葛格,PEETA葛格 ,peeta.gege,255612709,873,267433,1832,https://www.instagram.com/peeta.gege/,運動健身
54,波蘭女孩x台灣男孩-在家環遊世界,Mila Sky,milasky_love,7958155041,600,115072,1042,https://www.instagram.com/milasky_love/,"旅遊,美食料理"
55,連環泡有芒果,連環泡有芒果,corgimango,1582312502,2043,218465,10,https://www.instagram.com/corgimango/,"美食料理,寵物,趣味搞笑"
56,Emma艾瑪,Emma 艾瑪,xollox121,255423608,1901,206043,950,https://www.instagram.com/xollox121/,運動健身
57,Aries艾瑞絲,Aries艾瑞絲,aries_8248,453456033,2044,779766,943,https://www.instagram.com/aries_8248/,"美食料理,表演藝術,趣味搞笑"
58,蘿潔塔的廚房,蘿潔塔的廚房,rosalina.kitchen,2319795781,389,161521,36,https://www.instagram.com/rosalina.kitchen/,"美食料理,帶貨分潤"
59,瑀熙-Yuci,瑀熙Yuci🐻,uccu0323,330362747,2996,1031037,624,https://www.instagram.com/uccu0323/,"旅遊,遊戲電玩"
60,這群人TGOP,這群人 TGOP,thisgroupofpeople,3179636262,2377,634322,15,https://www.instagram.com/thisgroupofpeople/,趣味搞笑
61,3cTim哥生活的日常,Tim哥,3ctim,51687345,2926,113102,486,https://www.instagram.com/3ctim/,3C科技
62,百變沛莉-Peri,沛莉 Peri Chang,peri168,326186089,4650,160223,1082,https://www.instagram.com/peri168/,"美妝保養,時尚潮流,家庭母嬰"
63,鹿人,鹿人,twodeerman,1422088439,922,415007,208,https://www.instagram.com/twodeerman/,"表演藝術,趣味搞笑"
64,關韶文,關韶文 關關✨,ethan_kuan_kuan,270217123,1929,367960,501,https://www.instagram.com/ethan_kuan_kuan/,"美妝保養,趣味搞笑,表演藝術"
65,健人蓋伊,健人蓋伊,gu_yuze,2945747715,829,262770,827,https://www.instagram.com/gu_yuze/,運動健身
66,GINA-HELLO!,GINA HELLO,ginachiki,2368322,7076,525796,447,https://www.instagram.com/ginachiki/,"美妝保養,時尚潮流,旅遊"
67,我是老爸-我不要當爸!,我是老爸，我不要當爸,daddy.iam,3638274950,554,102766,301,https://www.instagram.com/daddy.iam/,"旅遊,美食料理"
68,蛋事超有事EggThings,蛋哥超有事EggThings,egg_things,1298476942,760,230287,106,https://www.instagram.com/egg_things/,表演藝術
69,雨揚樂活家族,招財｜數字測驗,yu.young_fate,5545852629,4261,87182,5,https://www.instagram.com/yu.young_fate/,綜合其他
70,肉比頭Zoebitalk,肉比頭#用奇怪方式環遊世界的情侶,zoebitalk,7376429059,1370,296415,794,https://www.instagram.com/zoebitalk/,"旅遊,知識教育"
71,現在宅知道,現在宅知道,cb.otaku,8390003630,2536,132212,81,https://www.instagram.com/cb.otaku/,遊戲電玩
72,人生肥宅x尊,人生肥宅x尊,loserzun,4099485887,186,432782,58,https://www.instagram.com/loserzun/,"趣味搞笑,遊戲電玩"
73,啾啾妹-by-LIIN,啾啾妹 by LIIN,chuchumei__,1901574301,1336,542737,217,https://www.instagram.com/chuchumei__/,"趣味搞笑,設計創作"
74,閃電狼Flash-Wolves,FlashWolves 閃電狼,flashwolves2013,3882104752,5489,100432,96,https://www.instagram.com/flashwolves2013/,遊戲電玩
75,融融歷險記-Ben’s-Adventure,Ben Wu 融融歷險記,benwoooo,191715892,1485,104492,439,https://www.instagram.com/benwoooo/,旅遊
76,星期天,星期天 Sunday,sundayright_dub,1795150072,1950,180562,1612,https://www.instagram.com/sundayright_dub/,綜合其他
77,Yun-Chou,Yun Chou,riceandshine.co,851583,2961,834659,993,https://www.instagram.com/riceandshine.co/,家庭母嬰
78,MaoMaoTV,MaoMaoTV,maomaotv,52381245,1847,168451,1061,https://www.instagram.com/maomaotv/,旅遊
79,Evelyn-Chen-理科太太,Evelyn Chen 理科太太,liketaitai,7549469612,700,573035,226,https://www.instagram.com/liketaitai/,"醫療健康,時事討論"
80,小A辣,小A辣🌶️,ala780705,5703523434,1744,354298,1499,https://www.instagram.com/ala780705/,趣味搞笑
81,兔女狼,兔女狼Rabbit& Wolf,colorfulinsideus,6932460472,603,259315,1508,https://www.instagram.com/colorfulinsideus/,旅遊
82,有璟妍精요찡옌찡,有璟 요찡 🇰🇷,602avenue,2258824753,765,216284,664,https://www.instagram.com/602avenue/,"旅遊,美食料理"
83,滴妹,滴妹,crown_du,212843255,1173,739639,1635,https://www.instagram.com/crown_du/,"旅遊,美食料理,知識教育"
84,莫彩曦Hailey,Hailey 莫彩曦,hailey_jane,15272541,405,347424,266,https://www.instagram.com/hailey_jane/,綜合其他
85,星光奈奈,星光奈奈,5inana,4707330690,302,211320,1,https://www.instagram.com/5inana/,"旅遊,表演藝術"
86,Gary蓋瑞,Gary蓋瑞,gary.0917,5489294244,300,160154,180,https://www.instagram.com/gary.0917/,遊戲電玩
87,Jason-Chen-陳以桐,Jason Chen 陳以桐,jasondchen,32527641,3853,2450201,69,https://www.instagram.com/jasondchen/,表演藝術
88,台灣妞韓國媳,Taiwanniu,taiwanniu421,859326544,1973,121028,945,https://www.instagram.com/taiwanniu421/,"美妝保養,旅遊,帶貨分潤"
89,cheap-鄭才暐,鄭才暐,cheapaoe,1752644498,398,24615,527,https://www.instagram.com/cheapaoe/,"遊戲電玩,時事討論"
90,王宏哲教養、育兒寶典,王宏哲教養育兒寶典,wanghungche,7967543867,489,139725,224,https://www.instagram.com/wanghungche/,"家庭母嬰,知識教育,高階經理人"
91,小葵-XiaoKui,小葵 XiaoKui,miao11255,1673522323,1374,178445,764,https://www.instagram.com/miao11255/,遊戲電玩
92,High咖-邱志恒,✨High咖-邱志恒✨嗨咖,children0704,1393717829,1196,125363,745,https://www.instagram.com/children0704/,趣味搞笑
93,Lobo-蘿蔔,Lobo蘿蔔,lobo_is_good,5917730232,1410,78073,44,https://www.instagram.com/lobo_is_good/,遊戲電玩
94,黃小米-Mii,黃小米 Mii,lovemiihuang,593475086,2940,232488,992,https://www.instagram.com/lovemiihuang/,"美妝保養,時尚潮流,旅遊"
95,鼻妹的廢話亂畫,鼻妹 Bimay,bimay_nagging,1324160468,3766,172773,1276,https://www.instagram.com/bimay_nagging/,"表演藝術,趣味搞笑"
96,Sandy-珊迪,Sandykaka 珊迪,sandykaka_,2620202,3279,292906,479,https://www.instagram.com/sandykaka_/,"美食料理,寵物,遊戲電玩"
97,魔術Channel---Davio,🎩Davio🎩,davio_magic,3025123501,2093,351680,682,https://www.instagram.com/davio_magic/,表演藝術
