Aisa_Order,person_name,ig_name,ig_id,ig_strong_id,posts,Followers,Following,ig_url,category
98,可可酒精,可可酒精,cocowine0205,2307480066,1593,157798,782,https://www.instagram.com/cocowine0205/,"美食料理,趣味搞笑"
99,吃貨豪豪,方建豪,martinispig,1221421406,517,136420,749,https://www.instagram.com/martinispig/,美食料理
100,電瀨少女-女孩的科技日常,電獺少女,aottergirls,1918317716,3099,166174,87,https://www.instagram.com/aottergirls/,3C科技
101,恩熙俊-aka-MC-Jeng,MC Jeng Su,jengsu,349524494,627,213786,804,https://www.instagram.com/jengsu/,美食料理
102,崔&雪莉&Jon,雪莉shirley,shirley_01_12,1480636439,455,43946,1204,https://www.instagram.com/shirley_01_12/,影視評論
103,鐵牛-Ironbull,鐵牛Ironbull,ironbullim,2004455899,1556,120088,1168,https://www.instagram.com/ironbullim/,"遊戲電玩,趣味搞笑"
104,小尾巴,小尾巴,tiest0913,2671435,983,134393,446,https://www.instagram.com/tiest0913/,"表演藝術,遊戲電玩,趣味搞笑"
105,蔡哥,蔡哥,tsaibrotherderboofan,8235379892,1368,241128,1959,https://www.instagram.com/tsaibrotherderboofan/,"表演藝術,趣味搞笑"
106,Ciao!-Kitchen,ᴄɪᴀᴏ! ᴋɪᴛᴄʜᴇɴ 巧兒灶咖,ciao_kitchen,235456533,952,153279,791,https://www.instagram.com/ciao_kitchen/,美食料理
107,超粒方,超粒方,tesscube,1597978283,1318,35989,75,https://www.instagram.com/tesscube/,影視評論
108,Sandy-&-Mandy,Sandy&Mandy,sandymandy_official,5694299090,586,519307,248,https://www.instagram.com/sandymandy_official/,表演藝術
109,麻糬爸,麻糬爸與白爛貓家族,mochi_dad,588016383,2560,391889,116,https://www.instagram.com/mochi_dad/,表演藝術
110,Six-Wang,Six Wang ,6tan,144080454,2155,236458,447,https://www.instagram.com/6tan/,遊戲電玩
111,Lilyflute長笛姐姐,長笛姐姐🪄Lily Flute,lilyflute,2926479106,2917,150544,440,https://www.instagram.com/lilyflute/,表演藝術
112,Wecook123-料理123,料理123,wecook123123,3283078407,986,64697,11,https://www.instagram.com/wecook123123/,美食料理
113,林進-飛醺卑鄙-fashion-baby,林進Lingin 林東進飛醺卑鄙Fashionbaby ,lingin1209,371630480,8194,722044,2244,https://www.instagram.com/lingin1209/,趣味搞笑
114,泥泥汝niniru,泥泥汝niniru,niniru621,6119947893,2344,289357,1701,https://www.instagram.com/niniru621/,"美妝保養,遊戲電玩"
115,艾爾文,艾爾文,alvin701,1972535324,1329,187869,142,https://www.instagram.com/alvin701/,知識教育
116,DE-JuN,DE JuN,de.jun_666,3207482766,112,269054,1306,https://www.instagram.com/de.jun_666/,遊戲電玩
117,小熊-Yuniko,小熊yuniko,yuniko0720,7679841235,1668,160098,7,https://www.instagram.com/yuniko0720/,"3C科技,遊戲電玩,旅遊"
118,IFBB-Pro-Lin-Ching-Chieh-林敬傑,BBpPro-Lin-Ching-Chieh-林敬傑,ackj0301_ifbbpro,356292460,1397,264414,326,https://www.instagram.com/ackj0301_ifbbpro/,運動健身
119,Bobo-TV,BoBo TV,bobo_kira,5009046507,1208,61964,168,https://www.instagram.com/bobo_kira/,寵物
120,嘎嫂二伯,嘎嫂二伯,2uncle987,2113732341,4245,774220,703,https://www.instagram.com/2uncle987/,"旅遊,家庭母嬰"
121,找蔬食-Traveggo,找蔬食 Hao&Yang,traveggo,3823966970,495,176606,337,https://www.instagram.com/traveggo/,"美食料理,趣味搞笑"
122,我是阿樂-林妤臻,我是阿樂🐹林妤臻🎏,alephant_0427,4607985831,2397,722582,1917,https://www.instagram.com/alephant_0427/,"遊戲電玩,表演藝術"
123,紀卜心-Kimi,♡ 🍒紀卜心☺︎,eatzzz7,298479014,5550,926658,869,https://www.instagram.com/eatzzz7/,"美妝保養,時尚潮流,旅遊"
124,台灣吧,臺灣吧 Taiwan Bar,taiwan_bar,10724137476,656,95629,176,https://www.instagram.com/taiwan_bar/,"知識教育,理財創業"
125,Patti-Huang,🎀iampatti采蓁🎀,pattihuang,434385389,1485,154706,425,https://www.instagram.com/pattihuang/,"美食料理,寵物,趣味搞笑"
126,強運少女日本日記RU-in-Japan/,るー🌿RU醬,kaoru_0409,319558039,1265,155775,945,https://www.instagram.com/kaoru_0409/,"旅遊,美食料理"
127,邱沁宜,邱沁宜/黛西小姐 Miss Daisy,daisy.chiu,1438262381,1109,53767,451,https://www.instagram.com/daisy.chiu/,"理財創業,高階經理人"
128,阿淇博士-Dr.Achi,阿淇博士 Dr.Achi,hithisisachi,25600184005,1457,43236,204,https://www.instagram.com/hithisisachi/,"美食料理,醫療健康,知識教育"
129,J-Bao賤葆,賤葆ʕ•ᴥ•ʔ✨,jbao_5000,585855954,331,415031,759,https://www.instagram.com/jbao_5000/,"趣味搞笑,旅遊"
130,這群人-董仔,這群人董仔,donehannah,1095823729,4307,280507,2463,https://www.instagram.com/donehannah/,"表演藝術,趣味搞笑"
131,Ines-Wang,王以甯 𝙸 𝙽 𝙴 𝚂,inesinesw,330953157,5694,296216,813,https://www.instagram.com/inesinesw/,"美妝保養,時尚潮流,帶貨分潤"
132,元-元,元 元,1105ya,506333587,1524,1106945,560,https://www.instagram.com/1105ya/,時尚潮流
133,史丹利視角的體育世界,史丹利的採訪生活,stanley_sportslife,21175288786,395,34810,441,https://www.instagram.com/stanley_sportslife/,運動健身
134,豹子腿方昶詠,方昶詠,cyfang58,6300669232,1469,53635,719,https://www.instagram.com/cyfang58/,運動健身
135,羅小白,羅小白S.white,swhite523,1009926645,1843,180589,607,https://www.instagram.com/swhite523/,表演藝術
136,阿慈車庫-Dream-garage,阿慈車庫,tzu_888,3799926248,504,123694,1493,https://www.instagram.com/tzu_888/,汽機車
137,痘疤醫生---莊盈彥醫師,痘疤女王 莊盈彥,dr.acne_scar_queen,4833663962,2943,189848,259,https://www.instagram.com/dr.acne_scar_queen/,"知識教育,醫療健康"
138,Men's-Game-玩物誌,Allen,mensgametw,5502934,1407,34159,629,https://www.instagram.com/mensgametw/,3C科技
139,英雄日常Heroisme,林 英雄,20141010hero,6323962006,715,142634,94,https://www.instagram.com/20141010hero/,遊戲電玩
140,飽妮,飽妮,bonibaobao,3461425698,941,214978,1114,https://www.instagram.com/bonibaobao/,影視評論
141,咪妃Julia,咪妃（榴槤姊姊） ,juliamisakii,646090220,1800,432539,579,https://www.instagram.com/juliamisakii/,"遊戲電玩,表演藝術,趣味搞笑"
142,卡特-Kart,卡特,kart_wang,5721735,1609,225861,1206,https://www.instagram.com/kart_wang/,"美妝保養,時尚潮流"
143,囂搞-Shaogao,Shaogao 囂搞,shaogao,186966726,1705,322191,668,https://www.instagram.com/shaogao/,"表演藝術,趣味搞笑"
144,籃靖玟,籃籃,lan0716,770641030,411,538706,774,https://www.instagram.com/lan0716/,"旅遊,運動健身"
145,Peter-Su,Peter Su,peter825,2059966,3594,668099,930,https://www.instagram.com/peter825/,"旅遊,知識教育"
146,SMG-Sirenia海牛,海牛,manatee0701,1634971155,1237,159761,236,https://www.instagram.com/manatee0701/,遊戲電玩
147,Coffee-Time,Pet Pixels Studio,coffee_time_corgi,277665677,6123,526230,1427,https://www.instagram.com/coffee_time_corgi/,寵物
148,魯蛋的頻道,魯文文,ruwenwen,2315555102,642,105955,138,https://www.instagram.com/ruwenwen/,遊戲電玩
149,含羞草日記,含羞草,xiucao.han,7962322896,1134,240547,1313,https://www.instagram.com/xiucao.han/,"遊戲電玩,趣味搞笑"
150,辣媽Shania,辣媽Shania,lamashania,331734673,797,76496,416,https://www.instagram.com/lamashania/,美食料理
151,三個麻瓜,三個麻瓜,three_muggles,11948390607,1383,94059,152,https://www.instagram.com/three_muggles/,影視評論
152,傲嬌爸的養貓日常,傲嬌爸的養貓日常,uni_catto,8166928869,2270,66376,109,https://www.instagram.com/uni_catto/,寵物
153,胡采蘋-Emmy-Hu,Emmy追劇時間,emmy_on_earth,3219846191,334,8713,203,https://www.instagram.com/emmy_on_earth/,理財創業
154,LoganDBeck-小貝,Logan Beck 小貝,logandbeck,181344665,1377,44979,682,https://www.instagram.com/logandbeck/,旅遊
155,林萱-Shiuan,林瑄 SHIUAN,1_shiuan_0,449856372,3008,330559,1759,https://www.instagram.com/1_shiuan_0/,"美妝保養,時尚潮流"
156,日本藥妝失心瘋,日本失心瘋俱樂部,japanuts,436603719,4180,517852,43,https://www.instagram.com/japanuts/,"美妝保養,家庭母嬰,帶貨分潤"
157,Campfire營火部落,Campfire 營火部落 - 達哥,campfire_tw,7283453919,2743,39315,468,https://www.instagram.com/campfire_tw/,旅遊
158,BlaireChen-左撇子,,blairechen,219651120,2770,221984,946,https://www.instagram.com/blairechen/,"美妝保養,時尚潮流,旅遊"
159,莊政威-Cliff-Chuang,克里夫三,cliffchuang3,6994695601,892,56940,198,https://www.instagram.com/cliffchuang3/,汽機車
160,Candy-孟潔,孟潔MJ,mengj215,238260008,1611,404122,834,https://www.instagram.com/mengj215/,時尚潮流
161,貝莉莓,貝莉莓 BerryM.,itsberrym,8910088,762,303926,664,https://www.instagram.com/itsberrym/,"遊戲電玩,表演藝術"
162,蕭志瑋,蕭志瑋 八弟,afunnywii,449941481,1947,225341,991,https://www.instagram.com/afunnywii/,"表演藝術,趣味搞笑"
163,周小葳,葳老闆｜周品均,mayukichou,18346291,8861,309258,1748,https://www.instagram.com/mayukichou/,"時尚潮流,高階經理人"
164,胡子Huz,胡子,huzihuang1989,1901157110,185,117022,371,https://www.instagram.com/huzihuang1989/,趣味搞笑
165,柴犬Nana和阿楞的一天,柴犬Nana和阿楞的一天,nana_aleng,259690279,1056,105966,0,https://www.instagram.com/nana_aleng/,寵物
166,那那大師,那那大師,tinana_master,3899386714,1273,74477,5177,https://www.instagram.com/tinana_master/,趣味搞笑
167,維思維,維思維,weisway18,8720224000,674,73874,7,https://www.instagram.com/weisway18/,知識教育
168,肉肉Neneko,Neneko肉肉,neneko.n,1516796980,586,415646,74,https://www.instagram.com/neneko.n/,表演藝術
169,上發條俱樂部,林發條🇹🇼,wia627,47921868,5234,164251,2540,https://www.instagram.com/wia627/,"家庭母嬰,寵物,帶貨分潤"
170,牛排,牛排,jam_steak,1309755798,871,386105,214,https://www.instagram.com/jam_steak/,趣味搞笑
171,希露弟弟啃雞腿,希露弟弟啃雞腿,getwie__,875931800,1826,48153,1038,https://www.instagram.com/getwie__/,寵物
172,黃山料,黃山料,iam_3636,1269919808,313,390092,1,https://www.instagram.com/iam_3636/,時事討論
173,羚小鹿,YING 林岱縈,daiying0,594657,914,353699,627,https://www.instagram.com/daiying0/,"美妝保養,旅遊,表演藝術"
174,Natalie吳斐莉,Natalie吳斐莉,wufeili,19631565,3568,372383,452,https://www.instagram.com/wufeili/,"美妝保養,時尚潮流,旅遊"
175,黃帝筱清Virus,Qi黃帝💋,zxsdexz,1656806538,172,192357,899,https://www.instagram.com/zxsdexz/,遊戲電玩
176,村子裡的凱莉哥,村子裡的凱莉哥,kellyshen40,1872616,4589,80754,1211,https://www.instagram.com/kellyshen40/,"旅遊,家庭母嬰,帶貨分潤"
177,老王-oldwang,老王 oldwong,oldwangwang,3216171228,289,121681,57,https://www.instagram.com/oldwangwang/,"趣味搞笑,時事討論"
178,處女座媽媽的瑣碎日常,處女座媽媽的瑣碎日常💐Kaori,mypink0911,1567787720,1786,83681,563,https://www.instagram.com/mypink0911/,綜合其他
179,虎麗笑嗨嗨,虎麗笑嗨嗨 高雄美食,hooleefun,987577757,3628,285219,76,https://www.instagram.com/hooleefun/,美食料理
180,老王愛說笑,跟著老王好好學股票｜大道至簡｜技術分析｜投資理財｜ETF｜國際總經｜,oldwangstock,53537654512,2229,72829,10,https://www.instagram.com/oldwangstock/,理財創業
181,喪屍老爸,喪屍老爸,walkerdad1228,1693376105,1301,116757,380,https://www.instagram.com/walkerdad1228/,"家庭母嬰,趣味搞笑"
182,尤汐伯夷,Boy playmj,boyplaymj,7388930404,1730,70600,594,https://www.instagram.com/boyplaymj/,遊戲電玩
183,崔咪Tramy,崔咪Tramy,b2btramy888888,289951542,1798,159302,1212,https://www.instagram.com/b2btramy888888/,時尚潮流
184,Cindy-H,Cindy,cindyhhh32,20909913,1683,182298,417,https://www.instagram.com/cindyhhh32/,"美妝保養,時尚潮流"
185,MR.JOE-HOBBY.tv,喬老師 Mr.Joe Hobby,mr.joehobby,6362870504,1087,47570,169,https://www.instagram.com/mr.joehobby/,遊戲電玩
186,Sunnie-陸筱晴,陸筱晴,sunnie_cat0111,415967628,3293,226451,1105,https://www.instagram.com/sunnie_cat0111/,"美妝保養,時尚潮流,旅遊,美食料理"
187,Goris-Sky,Goris （CHEN）,goris.sky,1368897,7960,161740,196,https://www.instagram.com/goris.sky/,"時尚潮流,美妝保養"
188,依梨,依梨🐰,lebaby0v0,334198510,551,536194,196,https://www.instagram.com/lebaby0v0/,"時尚潮流,遊戲電玩"
189,許允樂的老兵魂,許允樂,byleway,41410936,7638,318515,1355,https://www.instagram.com/byleway/,"美妝保養,時尚潮流"
190,鬧著玩娛樂,鬧著玩娛樂,nowyouon,15995799029,510,43933,150,https://www.instagram.com/nowyouon/,"旅遊,美食料理"
191,林淑芬2.0,C D H｜林淑芬,0_shufen,2616472977,1371,883571,547,https://www.instagram.com/0_shufen/,綜合其他
192,Mom-&-Dad,Mom & Dad（媽爹）,momanddad_band,1689257860,906,74943,483,https://www.instagram.com/momanddad_band/,家庭母嬰
193,Meg-今天穿什麼,Meg Lu,maygobla,34863628,1504,199066,1045,https://www.instagram.com/maygobla/,"美妝保養,時尚潮流"
194,小凱老師,小凱老師,kai_makeup_,198797117,2085,136460,647,https://www.instagram.com/kai_makeup_/,美妝保養
195,紫玥桃,紫玥桃 Cosplay,skauramomo,515352630,0,0,0,https://www.instagram.com/skauramomo/,"時尚潮流,表演藝術"
196,鵝鵝就是鵝鵝,鵝鵝就是鵝鵝,ninggoose,5788109002,1203,107527,1001,https://www.instagram.com/ninggoose/,汽機車
197,安啾咪,安啾 Anjou,anjouclever,3051141459,497,385142,215,https://www.instagram.com/anjouclever/,"美食料理,表演藝術"
198,Linzin-阿哲,inzin 阿哲,linzin.yt,3051141459,1001,31005,19,https://www.instagram.com/linzin.yt/,3C科技
199,廚佛瑞德Fred,Fred Hsu,thechef_fred,8071917422,930,183927,1037,https://www.instagram.com/thechef_fred/,"美食料理,帶貨分潤"
200,大H-陳建昕,大H 陳建昕IFBB PRO,hsin0126,15848559,2037,314116,4829,https://www.instagram.com/hsin0126/,運動健身
